,체결시각,체결가,전일비,매도,매수,거래량,변동량
75,14:24,71300.0,100.0,71300.0,71200.0,11591463.0,39157.0
76,14:23,71300.0,100.0,71300.0,71200.0,11552306.0,189696.0
77,14:22,71200.0,200.0,71200.0,71100.0,11362610.0,8683.0
78,14:21,71200.0,200.0,71200.0,71100.0,11353927.0,49837.0
79,14:20,71200.0,200.0,71200.0,71100.0,11304090.0,7260.0
80,14:19,71100.0,300.0,71200.0,71100.0,11296830.0,8077.0
81,14:18,71200.0,200.0,71200.0,71100.0,11288753.0,9600.0
82,14:17,71200.0,200.0,71200.0,71100.0,11279153.0,20461.0
83,14:16,71100.0,300.0,71200.0,71100.0,11258692.0,10300.0
84,14:15,71100.0,300.0,71200.0,71100.0,11248392.0,11692.0
85,14:14,71200.0,200.0,71200.0,71100.0,11236700.0,69839.0
86,14:13,71100.0,300.0,71100.0,71000.0,11166861.0,25312.0
87,14:12,71100.0,300.0,71100.0,71000.0,11141549.0,11689.0
88,14:11,71100.0,300.0,71100.0,71000.0,11129860.0,19716.0
89,14:10,71100.0,300.0,71100.0,71000.0,11110144.0,15744.0
90,14:09,71000.0,400.0,71100.0,71000.0,11094400.0,166377.0
91,14:08,71100.0,300.0,71100.0,71000.0,10928023.0,9770.0
92,14:07,71100.0,300.0,71100.0,71000.0,10918253.0,7464.0
93,14:06,71000.0,400.0,71100.0,71000.0,10910789.0,9783.0
94,14:05,71100.0,300.0,71100.0,71000.0,10901006.0,7472.0
95,14:04,71100.0,300.0,71100.0,71000.0,10893534.0,139938.0
96,14:03,71000.0,400.0,71000.0,70900.0,10753596.0,19314.0
97,14:02,71000.0,400.0,71000.0,70900.0,10734282.0,8509.0
98,14:01,71000.0,400.0,71000.0,70900.0,10725773.0,11482.0
99,14:00,71000.0,400.0,71000.0,70900.0,10714291.0,6753.0
100,13:59,70900.0,500.0,71000.0,70900.0,10707538.0,12887.0
101,13:58,71000.0,400.0,71000.0,70900.0,10694651.0,24956.0
102,13:57,70900.0,500.0,71000.0,70900.0,10669695.0,24666.0
103,13:56,71000.0,400.0,71000.0,70900.0,10645029.0,9040.0
104,13:55,71000.0,400.0,71000.0,70900.0,10635989.0,8976.0
105,13:54,71000.0,400.0,71000.0,70900.0,10627013.0,48939.0
106,13:53,71000.0,400.0,71000.0,70900.0,10578074.0,9042.0
107,13:52,71000.0,400.0,71000.0,70900.0,10569032.0,7427.0
108,13:51,70900.0,500.0,71000.0,70900.0,10561605.0,8036.0
109,13:50,71000.0,400.0,71000.0,70900.0,10553569.0,7748.0
110,13:49,71000.0,400.0,71000.0,70900.0,10545821.0,9227.0
111,13:48,71000.0,400.0,71000.0,70900.0,10536594.0,7991.0
112,13:47,70900.0,500.0,71000.0,70900.0,10528603.0,6269.0
113,13:46,71000.0,400.0,71000.0,70900.0,10522334.0,9256.0
114,13:45,71000.0,400.0,71000.0,70900.0,10513078.0,9186.0
115,13:44,71000.0,400.0,71000.0,70900.0,10503892.0,7451.0
116,13:43,71000.0,400.0,71000.0,70900.0,10496441.0,7043.0
117,13:42,71000.0,400.0,71000.0,70900.0,10489398.0,7747.0
118,13:41,70900.0,500.0,71000.0,70900.0,10481651.0,8155.0
119,13:40,71000.0,400.0,71000.0,70900.0,10473496.0,17116.0
120,13:39,71000.0,400.0,71000.0,70900.0,10456380.0,264085.0
121,13:38,71100.0,300.0,71100.0,71000.0,10192295.0,61166.0
122,13:37,71100.0,300.0,71100.0,71000.0,10131129.0,16252.0
123,13:36,71100.0,300.0,71100.0,71000.0,10114877.0,13034.0
124,13:35,71100.0,300.0,71100.0,71000.0,10101843.0,7152.0
125,13:34,71000.0,400.0,71100.0,71000.0,10094691.0,17702.0
126,13:33,71100.0,300.0,71100.0,71000.0,10076989.0,197525.0
127,13:32,71000.0,400.0,71000.0,70900.0,9879464.0,12560.0
128,13:31,71000.0,400.0,71000.0,70900.0,9866904.0,9159.0
129,13:30,71000.0,400.0,71000.0,70900.0,9857745.0,9308.0
130,13:29,71000.0,400.0,71000.0,70900.0,9848437.0,7377.0
131,13:28,71000.0,400.0,71000.0,70900.0,9841060.0,7820.0
132,13:27,71000.0,400.0,71000.0,70900.0,9833240.0,9963.0
133,13:26,71000.0,400.0,71000.0,70900.0,9823277.0,7148.0
134,13:25,70900.0,500.0,71000.0,70900.0,9816129.0,5761.0
135,13:24,70900.0,500.0,71000.0,70900.0,9810368.0,6280.0
136,13:23,71000.0,400.0,71000.0,70900.0,9804088.0,12034.0
137,13:22,70900.0,500.0,71000.0,70900.0,9792054.0,8342.0
138,13:21,70900.0,500.0,71000.0,70900.0,9783712.0,9327.0
139,13:20,71000.0,400.0,71000.0,70900.0,9774385.0,8471.0
140,13:19,71000.0,400.0,71000.0,70900.0,9765914.0,7886.0
141,13:18,71000.0,400.0,71000.0,70900.0,9758028.0,8728.0
142,13:17,71000.0,400.0,71000.0,70900.0,9749300.0,7486.0
143,13:16,71000.0,400.0,71000.0,70900.0,9741814.0,5600.0
144,13:15,71000.0,400.0,71000.0,70900.0,9736214.0,7596.0
145,13:14,71000.0,400.0,71000.0,70900.0,9728618.0,5624.0
146,13:13,71000.0,400.0,71000.0,70900.0,9722994.0,9279.0
147,13:12,70900.0,500.0,71000.0,70900.0,9713715.0,9890.0
148,13:11,71000.0,400.0,71000.0,70900.0,9703825.0,8594.0
149,13:10,71000.0,400.0,71000.0,70900.0,9695231.0,4992.0
150,13:09,71000.0,400.0,71000.0,70900.0,9690239.0,10428.0
151,13:08,71000.0,400.0,71000.0,70900.0,9679811.0,170294.0
152,13:07,71000.0,400.0,71100.0,71000.0,9509517.0,6515.0
153,13:06,71100.0,300.0,71100.0,71000.0,9503002.0,10887.0
154,13:05,71100.0,300.0,71100.0,71000.0,9492115.0,7066.0
155,13:04,71000.0,400.0,71100.0,71000.0,9485049.0,6998.0
156,13:03,71000.0,400.0,71100.0,71000.0,9478051.0,5505.0
157,13:02,71000.0,400.0,71100.0,71000.0,9472546.0,93217.0
158,13:01,71000.0,400.0,71000.0,70900.0,9379329.0,12869.0
159,13:00,70900.0,500.0,71000.0,70900.0,9366460.0,4774.0
160,12:59,71000.0,400.0,71000.0,70900.0,9361686.0,5844.0
161,12:58,70900.0,500.0,71000.0,70900.0,9355842.0,4758.0
162,12:57,71000.0,400.0,71000.0,70900.0,9351084.0,4717.0
163,12:56,71000.0,400.0,71000.0,70900.0,9346367.0,140482.0
164,12:55,71000.0,400.0,71100.0,71000.0,9205885.0,7914.0
165,12:54,71000.0,400.0,71100.0,71000.0,9197971.0,9302.0
166,12:53,71100.0,300.0,71100.0,71000.0,9188669.0,5529.0
167,12:52,71000.0,400.0,71100.0,71000.0,9183140.0,8053.0
168,12:51,71100.0,300.0,71100.0,71000.0,9175087.0,4388.0
169,12:50,71000.0,400.0,71100.0,71000.0,9170699.0,17930.0
170,12:49,71000.0,400.0,71100.0,71000.0,9152769.0,8720.0
171,12:48,71100.0,300.0,71100.0,71000.0,9144049.0,6579.0
172,12:47,71000.0,400.0,71100.0,71000.0,9137470.0,6331.0
173,12:46,71100.0,300.0,71100.0,71000.0,9131139.0,16163.0
174,12:45,71000.0,400.0,71100.0,71000.0,9114976.0,5458.0
175,12:44,71100.0,300.0,71100.0,71000.0,9109518.0,4949.0
176,12:43,71000.0,400.0,71100.0,71000.0,9104569.0,5505.0
177,12:42,71000.0,400.0,71100.0,71000.0,9099064.0,36905.0
178,12:41,71000.0,400.0,71000.0,70900.0,9062159.0,121073.0
179,12:40,71100.0,300.0,71100.0,71000.0,8941086.0,303763.0
180,12:39,70900.0,500.0,71000.0,70900.0,8637323.0,3902.0
181,12:38,71000.0,400.0,71000.0,70900.0,8633421.0,23976.0
182,12:37,71000.0,400.0,71000.0,70900.0,8609445.0,6997.0
183,12:36,71000.0,400.0,71000.0,70900.0,8602448.0,3524.0
184,12:35,71000.0,400.0,71000.0,70900.0,8598924.0,3594.0
185,12:34,70900.0,500.0,71000.0,70900.0,8595330.0,8022.0
186,12:33,71000.0,400.0,71000.0,70900.0,8587308.0,127473.0
187,12:32,71000.0,400.0,71000.0,70900.0,8459835.0,4702.0
188,12:31,71000.0,400.0,71000.0,70900.0,8455133.0,12622.0
189,12:30,71000.0,400.0,71000.0,70900.0,8442511.0,9543.0
190,12:29,70900.0,500.0,71000.0,70900.0,8432968.0,11249.0
191,12:28,71000.0,400.0,71000.0,70900.0,8421719.0,18677.0
192,12:27,70900.0,500.0,71000.0,70900.0,8403042.0,5977.0
193,12:26,70900.0,500.0,71000.0,70900.0,8397065.0,3461.0
194,12:25,71000.0,400.0,71000.0,70900.0,8393604.0,6473.0
195,12:24,70900.0,500.0,71000.0,70900.0,8387131.0,4908.0
196,12:23,70900.0,500.0,71000.0,70900.0,8382223.0,14241.0
197,12:22,70900.0,500.0,71000.0,70900.0,8367982.0,11231.0
198,12:21,71000.0,400.0,71000.0,70900.0,8356751.0,11558.0
199,12:20,70900.0,500.0,71000.0,70900.0,8345193.0,214066.0
200,12:19,70900.0,500.0,70900.0,70800.0,8131127.0,4396.0
201,12:18,70900.0,500.0,70900.0,70800.0,8126731.0,7381.0
202,12:17,70900.0,500.0,70900.0,70800.0,8119350.0,5198.0
203,12:16,70800.0,600.0,70900.0,70800.0,8114152.0,15516.0
204,12:15,70900.0,500.0,70900.0,70800.0,8098636.0,5315.0
205,12:14,70800.0,600.0,70900.0,70800.0,8093321.0,5014.0
206,12:13,70900.0,500.0,70900.0,70800.0,8088307.0,7268.0
207,12:12,70900.0,500.0,70900.0,70800.0,8081039.0,3421.0
208,12:11,70900.0,500.0,70900.0,70800.0,8077618.0,17144.0
209,12:10,70900.0,500.0,70900.0,70800.0,8060474.0,4218.0
210,12:09,70800.0,600.0,70900.0,70800.0,8056256.0,5228.0
211,12:08,70800.0,600.0,70900.0,70800.0,8051028.0,3858.0
212,12:07,70800.0,600.0,70900.0,70800.0,8047170.0,12729.0
213,12:06,70900.0,500.0,70900.0,70800.0,8034441.0,4608.0
214,12:05,70900.0,500.0,70900.0,70800.0,8029833.0,4059.0
215,12:04,70800.0,600.0,70900.0,70800.0,8025774.0,3512.0
216,12:03,70900.0,500.0,70900.0,70800.0,8022262.0,7625.0
217,12:02,70800.0,600.0,70900.0,70800.0,8014637.0,213526.0
218,12:01,70700.0,700.0,70800.0,70700.0,7801111.0,8620.0
219,12:00,70800.0,600.0,70800.0,70700.0,7792491.0,10000.0
220,11:59,70700.0,700.0,70800.0,70700.0,7782491.0,10584.0
221,11:58,70800.0,600.0,70800.0,70700.0,7771907.0,5095.0
222,11:57,70700.0,700.0,70800.0,70700.0,7766812.0,156752.0
223,11:56,70600.0,800.0,70700.0,70600.0,7610060.0,10338.0
224,11:55,70700.0,700.0,70700.0,70600.0,7599722.0,10199.0
225,11:54,70700.0,700.0,70700.0,70600.0,7589523.0,14476.0
226,11:53,70600.0,800.0,70700.0,70600.0,7575047.0,222151.0
227,11:52,70700.0,700.0,70800.0,70700.0,7352896.0,6916.0
228,11:51,70800.0,600.0,70800.0,70700.0,7345980.0,8214.0
229,11:50,70800.0,600.0,70800.0,70700.0,7337766.0,7748.0
230,11:49,70800.0,600.0,70800.0,70700.0,7330018.0,8746.0
231,11:48,70700.0,700.0,70800.0,70700.0,7321272.0,16415.0
232,11:47,70700.0,700.0,70800.0,70700.0,7304857.0,12554.0
233,11:46,70700.0,700.0,70800.0,70700.0,7292303.0,10674.0
234,11:45,70700.0,700.0,70800.0,70700.0,7281629.0,10828.0
235,11:44,70800.0,600.0,70800.0,70700.0,7270801.0,9784.0
236,11:43,70700.0,700.0,70800.0,70700.0,7261017.0,17020.0
237,11:42,70700.0,700.0,70800.0,70700.0,7243997.0,18966.0
238,11:41,70800.0,600.0,70800.0,70700.0,7225031.0,17666.0
239,11:40,70800.0,600.0,70800.0,70700.0,7207365.0,8218.0
240,11:39,70800.0,600.0,70800.0,70700.0,7199147.0,6150.0
241,11:38,70700.0,700.0,70800.0,70700.0,7192997.0,8688.0
242,11:37,70700.0,700.0,70800.0,70700.0,7184309.0,9440.0
243,11:36,70700.0,700.0,70800.0,70700.0,7174869.0,8218.0
244,11:35,70800.0,600.0,70800.0,70700.0,7166651.0,20112.0
245,11:34,70700.0,700.0,70800.0,70700.0,7146539.0,10151.0
246,11:33,70700.0,700.0,70800.0,70700.0,7136388.0,6343.0
247,11:32,70800.0,600.0,70800.0,70700.0,7130045.0,7442.0
248,11:31,70700.0,700.0,70800.0,70700.0,7122603.0,9101.0
249,11:30,70800.0,600.0,70800.0,70700.0,7113502.0,9598.0
250,11:29,70800.0,600.0,70800.0,70700.0,7103904.0,11374.0
251,11:28,70800.0,600.0,70800.0,70700.0,7092530.0,7387.0
252,11:27,70700.0,700.0,70800.0,70700.0,7085143.0,13010.0
253,11:26,70700.0,700.0,70800.0,70700.0,7072133.0,10156.0
254,11:25,70700.0,700.0,70800.0,70700.0,7061977.0,10404.0
255,11:24,70700.0,700.0,70800.0,70700.0,7051573.0,8220.0
256,11:23,70700.0,700.0,70800.0,70700.0,7043353.0,6241.0
257,11:22,70700.0,700.0,70800.0,70700.0,7037112.0,8420.0
258,11:21,70700.0,700.0,70800.0,70700.0,7028692.0,9252.0
259,11:20,70700.0,700.0,70800.0,70700.0,7019440.0,36715.0
260,11:19,70700.0,700.0,70800.0,70700.0,6982725.0,10238.0
261,11:18,70700.0,700.0,70800.0,70700.0,6972487.0,10051.0
262,11:17,70700.0,700.0,70800.0,70700.0,6962436.0,10442.0
263,11:16,70700.0,700.0,70800.0,70700.0,6951994.0,7647.0
264,11:15,70800.0,600.0,70800.0,70700.0,6944347.0,15083.0
265,11:14,70700.0,700.0,70800.0,70700.0,6929264.0,138850.0
266,11:13,70800.0,600.0,70900.0,70800.0,6790414.0,12918.0
267,11:12,70800.0,600.0,70900.0,70800.0,6777496.0,31445.0
268,11:11,70900.0,500.0,70900.0,70800.0,6746051.0,5575.0
269,11:10,70900.0,500.0,70900.0,70800.0,6740476.0,9587.0
270,11:09,70800.0,600.0,70900.0,70800.0,6730889.0,8323.0
271,11:08,70800.0,600.0,70900.0,70800.0,6722566.0,16632.0
272,11:07,70800.0,600.0,70900.0,70800.0,6705934.0,13825.0
273,11:06,70800.0,600.0,70900.0,70800.0,6692109.0,147439.0
274,11:05,71000.0,400.0,71000.0,70900.0,6544670.0,24924.0
275,11:04,71000.0,400.0,71000.0,70900.0,6519746.0,9665.0
276,11:03,70900.0,500.0,71000.0,70900.0,6510081.0,10260.0
277,11:02,70900.0,500.0,71000.0,70900.0,6499821.0,4749.0
278,11:01,70900.0,500.0,71000.0,70900.0,6495072.0,11625.0
279,11:00,70900.0,500.0,71000.0,70900.0,6483447.0,24601.0
280,10:59,71000.0,400.0,71000.0,70900.0,6458846.0,45951.0
281,10:58,71000.0,400.0,71000.0,70900.0,6412895.0,36183.0
282,10:57,70900.0,500.0,71000.0,70900.0,6376712.0,16836.0
283,10:56,71000.0,400.0,71000.0,70900.0,6359876.0,6890.0
284,10:55,71000.0,400.0,71000.0,70900.0,6352986.0,14045.0
285,10:54,71000.0,400.0,71000.0,70900.0,6338941.0,11309.0
286,10:53,71000.0,400.0,71000.0,70900.0,6327632.0,7386.0
287,10:52,70900.0,500.0,71000.0,70900.0,6320246.0,11010.0
288,10:51,70900.0,500.0,71000.0,70900.0,6309236.0,8377.0
289,10:50,71000.0,400.0,71000.0,70900.0,6300859.0,7187.0
290,10:49,71000.0,400.0,71000.0,70900.0,6293672.0,8064.0
291,10:48,70900.0,500.0,71000.0,70900.0,6285608.0,6926.0
292,10:47,70900.0,500.0,71000.0,70900.0,6278682.0,4817.0
293,10:46,70900.0,500.0,71000.0,70900.0,6273865.0,5705.0
294,10:45,70900.0,500.0,71000.0,70900.0,6268160.0,5315.0
295,10:44,70900.0,500.0,71000.0,70900.0,6262845.0,5674.0
296,10:43,70900.0,500.0,71000.0,70900.0,6257171.0,87367.0
297,10:42,71000.0,400.0,71100.0,71000.0,6169804.0,12350.0
298,10:41,71000.0,400.0,71100.0,71000.0,6157454.0,8123.0
299,10:40,71000.0,400.0,71100.0,71000.0,6149331.0,12050.0
300,10:39,71100.0,300.0,71100.0,71000.0,6137281.0,115328.0
301,10:38,71200.0,200.0,71200.0,71100.0,6021953.0,11559.0
302,10:37,71200.0,200.0,71200.0,71100.0,6010394.0,46744.0
303,10:36,71200.0,200.0,71300.0,71200.0,5963650.0,48486.0
304,10:35,71100.0,300.0,71200.0,71100.0,5915164.0,9752.0
305,10:34,71200.0,200.0,71200.0,71100.0,5905412.0,8685.0
306,10:33,71100.0,300.0,71200.0,71100.0,5896727.0,9846.0
307,10:32,71200.0,200.0,71200.0,71100.0,5886881.0,6508.0
308,10:31,71100.0,300.0,71200.0,71100.0,5880373.0,10358.0
309,10:30,71200.0,200.0,71200.0,71100.0,5870015.0,37895.0
310,10:29,71200.0,200.0,71300.0,71200.0,5832120.0,122952.0
311,10:28,71300.0,100.0,71300.0,71200.0,5709168.0,67515.0
312,10:27,71100.0,300.0,71200.0,71100.0,5641653.0,136610.0
313,10:26,71100.0,300.0,71100.0,71000.0,5505043.0,7885.0
314,10:25,71000.0,400.0,71100.0,71000.0,5497158.0,7644.0
315,10:24,71000.0,400.0,71100.0,71000.0,5489514.0,5610.0
316,10:23,71100.0,300.0,71100.0,71000.0,5483904.0,6870.0
317,10:22,71100.0,300.0,71100.0,71000.0,5477034.0,7490.0
318,10:21,71100.0,300.0,71100.0,71000.0,5469544.0,54316.0
319,10:20,71100.0,300.0,71100.0,71000.0,5415228.0,36520.0
320,10:19,71000.0,400.0,71100.0,71000.0,5378708.0,9133.0
321,10:18,71100.0,300.0,71100.0,71000.0,5369575.0,96352.0
322,10:17,71000.0,400.0,71000.0,70900.0,5273223.0,6263.0
323,10:16,70900.0,500.0,71000.0,70900.0,5266960.0,43890.0
324,10:15,71000.0,400.0,71100.0,71000.0,5223070.0,180334.0
325,10:14,71000.0,400.0,71100.0,71000.0,5042736.0,12361.0
326,10:13,71000.0,400.0,71100.0,71000.0,5030375.0,14590.0
327,10:12,71000.0,400.0,71100.0,71000.0,5015785.0,10939.0
328,10:11,71000.0,400.0,71100.0,71000.0,5004846.0,41917.0
329,10:10,71000.0,400.0,71100.0,71000.0,4962929.0,8068.0
330,10:09,71000.0,400.0,71100.0,71000.0,4954861.0,7885.0
331,10:08,71000.0,400.0,71100.0,71000.0,4946976.0,8681.0
332,10:07,71000.0,400.0,71100.0,71000.0,4938295.0,10508.0
333,10:06,71000.0,400.0,71100.0,71000.0,4927787.0,49813.0
334,10:05,71000.0,400.0,71100.0,71000.0,4877974.0,19651.0
335,10:04,71100.0,300.0,71200.0,71100.0,4858323.0,79656.0
336,10:03,71100.0,300.0,71100.0,71000.0,4778667.0,138264.0
337,10:02,71100.0,300.0,71200.0,71100.0,4640403.0,9018.0
338,10:01,71200.0,200.0,71200.0,71100.0,4631385.0,13621.0
339,10:00,71200.0,200.0,71200.0,71100.0,4617764.0,23525.0
340,09:59,71100.0,300.0,71200.0,71100.0,4594239.0,15994.0
341,09:58,71200.0,200.0,71200.0,71100.0,4578245.0,14235.0
342,09:57,71200.0,200.0,71200.0,71100.0,4564010.0,8048.0
343,09:56,71100.0,300.0,71200.0,71100.0,4555962.0,10617.0
344,09:55,71100.0,300.0,71200.0,71100.0,4545345.0,44246.0
345,09:54,71100.0,300.0,71200.0,71100.0,4501099.0,8430.0
346,09:53,71200.0,200.0,71200.0,71100.0,4492669.0,73622.0
347,09:52,71200.0,200.0,71200.0,71100.0,4419047.0,49243.0
348,09:51,71200.0,200.0,71200.0,71100.0,4369804.0,42281.0
349,09:50,71200.0,200.0,71200.0,71100.0,4327523.0,20428.0
350,09:49,71200.0,200.0,71200.0,71100.0,4307095.0,12665.0
351,09:48,71200.0,200.0,71200.0,71100.0,4294430.0,13638.0
352,09:47,71100.0,300.0,71200.0,71100.0,4280792.0,14475.0
353,09:46,71200.0,200.0,71200.0,71100.0,4266317.0,11648.0
354,09:45,71100.0,300.0,71200.0,71100.0,4254669.0,140953.0
355,09:44,71100.0,300.0,71100.0,71000.0,4113716.0,137744.0
356,09:43,71100.0,300.0,71200.0,71100.0,3975972.0,142274.0
357,09:42,71200.0,200.0,71300.0,71200.0,3833698.0,9166.0
358,09:41,71200.0,200.0,71300.0,71200.0,3824532.0,13156.0
359,09:40,71200.0,200.0,71300.0,71200.0,3811376.0,14651.0
360,09:39,71200.0,200.0,71300.0,71200.0,3796725.0,94057.0
361,09:38,71400.0,0.0,71400.0,71300.0,3702668.0,123731.0
362,09:37,71500.0,100.0,71500.0,71400.0,3578937.0,13988.0
363,09:36,71400.0,0.0,71500.0,71400.0,3564949.0,26049.0
364,09:35,71500.0,100.0,71500.0,71400.0,3538900.0,38238.0
365,09:34,71500.0,100.0,71600.0,71500.0,3500662.0,22379.0
366,09:33,71500.0,100.0,71600.0,71500.0,3478283.0,69979.0
367,09:32,71500.0,100.0,71500.0,71400.0,3408304.0,91703.0
368,09:31,71500.0,100.0,71600.0,71500.0,3316601.0,17241.0
369,09:30,71500.0,100.0,71600.0,71500.0,3299360.0,61538.0
370,09:29,71600.0,200.0,71600.0,71500.0,3237822.0,24529.0
371,09:28,71600.0,200.0,71600.0,71500.0,3213293.0,35095.0
372,09:27,71600.0,200.0,71600.0,71500.0,3178198.0,20442.0
373,09:26,71600.0,200.0,71600.0,71500.0,3157756.0,56158.0
374,09:25,71500.0,100.0,71500.0,71400.0,3101598.0,33328.0
375,09:24,71600.0,200.0,71600.0,71500.0,3068270.0,172676.0
376,09:23,71400.0,0.0,71500.0,71400.0,2895594.0,111349.0
377,09:22,71400.0,0.0,71400.0,71300.0,2784245.0,116536.0
378,09:21,71300.0,100.0,71300.0,71200.0,2667709.0,15343.0
379,09:20,71200.0,200.0,71300.0,71200.0,2652366.0,18999.0
380,09:19,71300.0,100.0,71300.0,71200.0,2633367.0,129145.0
381,09:18,71100.0,300.0,71200.0,71100.0,2504222.0,105114.0
382,09:17,71300.0,100.0,71300.0,71200.0,2399108.0,27728.0
383,09:16,71300.0,100.0,71300.0,71200.0,2371380.0,17158.0
384,09:15,71200.0,200.0,71300.0,71200.0,2354222.0,23665.0
385,09:14,71300.0,100.0,71300.0,71200.0,2330557.0,36796.0
386,09:13,71300.0,100.0,71300.0,71200.0,2293761.0,23189.0
387,09:12,71300.0,100.0,71300.0,71200.0,2270572.0,60487.0
